old_path	new_path	task	group	source_run
checkpoints/bench_xhi2d_localwno_b32	checkpoints/misc/bench_xhi2d_localwno_b32	misc	localwno	
checkpoints/checkpoints_2d_xhi_localwno	checkpoints/2d_xhi/localwno/checkpoints_2d_xhi_localwno	2d_xhi	localwno	
checkpoints/checkpoints_3d_cnn_fno_bw48	checkpoints/3d_xhi/cnn_fno/checkpoints_3d_cnn_fno_bw48	3d_xhi	cnn_fno	
checkpoints/checkpoints_3d_cnn_sfno_bw48om60	checkpoints/3d_xhi/cnn_sfno/checkpoints_3d_cnn_sfno_bw48om60	3d_xhi	cnn_sfno	
checkpoints/checkpoints_3d_cnn_swhno_plain	checkpoints/3d_xhi/cnn_swhno/checkpoints_3d_cnn_swhno_plain	3d_xhi	cnn_swhno	
checkpoints/checkpoints_3d_cnn_whno_plain	checkpoints/3d_xhi/cnn_whno/checkpoints_3d_cnn_whno_plain	3d_xhi	cnn_whno	
checkpoints/checkpoints_3d_fno_fno_bsd	checkpoints/3d_xhi/fno_fno/checkpoints_3d_fno_fno_bsd	3d_xhi	fno_fno	
checkpoints/checkpoints_3d_fno_whno_expwall	checkpoints/3d_xhi/fno_whno/checkpoints_3d_fno_whno_expwall	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_fno_whno_expwall_theta	checkpoints/3d_xhi/fno_whno/checkpoints_3d_fno_whno_expwall_theta	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_fno_whno_hybrid	checkpoints/3d_xhi/fno_whno/checkpoints_3d_fno_whno_hybrid	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_fno_whno_hybrid_tsw	checkpoints/3d_xhi/fno_whno/checkpoints_3d_fno_whno_hybrid_tsw	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_fno_whno_plain	checkpoints/3d_xhi/fno_whno/checkpoints_3d_fno_whno_plain	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_localfno_1gpu	checkpoints/3d_xhi/localfno/checkpoints_3d_localfno_1gpu	3d_xhi	localfno	
checkpoints/checkpoints_3d_localfno_warped256	checkpoints/3d_xhi/localfno/checkpoints_3d_localfno_warped256	3d_xhi	localfno	
checkpoints/checkpoints_3d_localfno_warped256_valonly	checkpoints/3d_xhi/localfno/checkpoints_3d_localfno_warped256_valonly	3d_xhi	localfno	
checkpoints/checkpoints_3d_localfno_warped256_volw	checkpoints/3d_xhi/localfno/checkpoints_3d_localfno_warped256_volw	3d_xhi	localfno	
checkpoints/checkpoints_3d_localfno_warped256_volw_cont	checkpoints/3d_xhi/localfno/checkpoints_3d_localfno_warped256_volw_cont	3d_xhi	localfno	
checkpoints/checkpoints_3d_localop_whno_expwall16	checkpoints/3d_xhi/fno_whno/checkpoints_3d_localop_whno_expwall16	3d_xhi	fno_whno	
checkpoints/checkpoints_3d_localsirenfno	checkpoints/3d_xhi/localsirenfno/checkpoints_3d_localsirenfno	3d_xhi	localsirenfno	
checkpoints/checkpoints_3d_localsirenfno_bw32om60_l2only	checkpoints/3d_xhi/localsirenfno/checkpoints_3d_localsirenfno_bw32om60_l2only	3d_xhi	localsirenfno	
checkpoints/checkpoints_3d_localsirenfno_bw48om60_l2only	checkpoints/3d_xhi/localsirenfno/checkpoints_3d_localsirenfno_bw48om60_l2only	3d_xhi	localsirenfno	
checkpoints/checkpoints_3d_localsirenfno_l2only	checkpoints/3d_xhi/localsirenfno/checkpoints_3d_localsirenfno_l2only	3d_xhi	localsirenfno	
checkpoints/checkpoints_3d_sfno_swhno_bw48om60	checkpoints/3d_xhi/sfno_swhno/checkpoints_3d_sfno_swhno_bw48om60	3d_xhi	sfno_swhno	
checkpoints/checkpoints_3d_sfno_swhno_plain	checkpoints/3d_xhi/sfno_swhno/checkpoints_3d_sfno_swhno_plain	3d_xhi	sfno_swhno	
checkpoints/checkpoints_3d_swhno_swhno_bw48om60	checkpoints/3d_xhi/swhno_swhno/checkpoints_3d_swhno_swhno_bw48om60	3d_xhi	swhno_swhno	
checkpoints/checkpoints_3d_swhno_swhno_plain	checkpoints/3d_xhi/swhno_swhno/checkpoints_3d_swhno_swhno_plain	3d_xhi	swhno_swhno	
checkpoints/checkpoints_3d_ufno_bsd_gnorm	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_bsd_gnorm	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_expwall	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_expwall	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_expwall_gnorm	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_expwall_gnorm	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_expwall_theta_gnorm	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_expwall_theta_gnorm	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_hybrid	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_hybrid	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_hybrid_gnorm	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_hybrid_gnorm	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_hybrid_gnorm_tsw	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_hybrid_gnorm_tsw	3d_xhi	ufno	
checkpoints/checkpoints_3d_ufno_plain_gnorm	checkpoints/3d_xhi/ufno/checkpoints_3d_ufno_plain_gnorm	3d_xhi	ufno	
checkpoints/checkpoints_3d_whno_swhno_bw48om60	checkpoints/3d_xhi/whno_swhno/checkpoints_3d_whno_swhno_bw48om60	3d_xhi	whno_swhno	
checkpoints/checkpoints_3d_whno_swhno_plain	checkpoints/3d_xhi/whno_swhno/checkpoints_3d_whno_swhno_plain	3d_xhi	whno_swhno	
checkpoints/checkpoints_3d_whno_whno_bsd	checkpoints/3d_xhi/whno_whno/checkpoints_3d_whno_whno_bsd	3d_xhi	whno_whno	
checkpoints/checkpoints_3d_whno_whno_expwall	checkpoints/3d_xhi/whno_whno/checkpoints_3d_whno_whno_expwall	3d_xhi	whno_whno	
checkpoints/checkpoints_3d_whno_whno_hybrid	checkpoints/3d_xhi/whno_whno/checkpoints_3d_whno_whno_hybrid	3d_xhi	whno_whno	
checkpoints/checkpoints_3d_whno_whno_plain	checkpoints/3d_xhi/whno_whno/checkpoints_3d_whno_whno_plain	3d_xhi	whno_whno	
checkpoints/checkpoints_3d_wno_whno_expwall	checkpoints/3d_xhi/wno_whno/checkpoints_3d_wno_whno_expwall	3d_xhi	wno_whno	
checkpoints/checkpoints_3d_wno_whno_hybrid	checkpoints/3d_xhi/wno_whno/checkpoints_3d_wno_whno_hybrid	3d_xhi	wno_whno	
checkpoints/checkpoints_3d_wno_whno_plain	checkpoints/3d_xhi/wno_whno/checkpoints_3d_wno_whno_plain	3d_xhi	wno_whno	
checkpoints/checkpoints_zre	checkpoints/zre/fno/checkpoints_zre	zre	fno	
checkpoints/checkpoints_zre_fno_l2only	checkpoints/zre/fno/checkpoints_zre_fno_l2only	zre	fno	
checkpoints/checkpoints_zre_localfno	checkpoints/zre/localfno/checkpoints_zre_localfno	zre	localfno	
checkpoints/checkpoints_zre_localfno_l2only	checkpoints/zre/localfno/checkpoints_zre_localfno_l2only	zre	localfno	
checkpoints/checkpoints_zre_localfno_l2only_maxmodes	checkpoints/zre/localfno/checkpoints_zre_localfno_l2only_maxmodes	zre	localfno	
checkpoints/checkpoints_zre_localsirenfno_l1h2rel	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l1h2rel	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw24	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw24	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw32	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw32	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw32lr2e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw32lr2e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw32lr3e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw32lr3e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw32om60lr2e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw32om60lr2e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48lr2e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48lr2e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48om60lr2e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48om60lr2e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48r24om60lr3e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48r24om60lr3e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr2e4_s96f32	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr2e4_s96f32	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr3e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr3e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr3e4_s96f32	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_bw48r32om60lr3e4_s96f32	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_lr2e4	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_lr2e4	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_lr5e5	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_lr5e5	zre	localsirenfno	
